Id,Code,ParseCode,Name,Group,Level,ParentId,IsLegacy,IsLeaf,IsCashBankAccount,IsPayableReceivable,LegacyCode,CreatedAt,IsDeleted,UpdatedAt,DeletedAt
60,140701,140701,INSTALASI LISTRIK,1,4,59,False,False,False,False,,2014-12-19 08:56:19,False,,
61,14070001,14070001,INSTALASI LISTRIK,1,5,60,False,True,False,False,,2014-12-19 08:56:19,False,,
62,14070002,14070002,AKTIVA LEASING,1,5,60,False,True,False,False,,2014-12-19 08:56:19,False,,
63,1408,1408,AKUMULASI PENYUSUTAN,1,3,43,False,False,False,False,X2401,2014-12-19 08:56:19,False,,
64,140801,140801,AKUMULASI PENYUSUTAN,1,4,63,False,False,False,False,,2014-12-19 08:56:19,False,,
65,14080001,14080001,AKUM. PENY. BANGUNAN,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
66,14080002,14080002,AKUM. PENY. KEND. BERMOTOR-D,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
67,14080004,14080004,AKUM. PENY. INVENTARIS KANTOR,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
68,14080005,14080005,AKUM. PENY. MESIN-PERALATAN,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
69,14080006,14080006,AKUM. PENY. INSTALASI LISTRIK,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
70,14080007,14080007,AKUM. PENY. AKTIVA LEASING,1,5,64,False,True,False,False,,2014-12-19 08:56:19,False,,
71,15,15,AKTIVA LAIN-LAIN,1,2,1,False,False,False,False,,2014-12-19 08:56:19,False,,
72,1501,1501,UANG JAMINAN,1,3,71,False,False,False,False,,2014-12-19 08:56:19,False,,
73,150101,150101,UANG JAMINAN,1,4,72,False,False,False,False,,2014-12-19 08:56:19,False,,
74,15010001,15010001,UANG JAMINAN,1,5,73,False,True,False,False,,2014-12-19 08:56:19,False,,
75,2,2,BEBAN USAHA,2,1,,True,False,False,False,X2,2014-12-19 08:56:19,False,,
76,61,61,BEBAN PEMASARAN,2,2,75,False,False,False,False,,2014-12-19 08:56:19,False,,
77,6101,6101,BIAYA IKLAN DAN REKLAME,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
78,610101,610101,BIAYA IKLAN DAN REKLAME,2,4,77,False,False,False,False,,2014-12-19 08:56:19,False,,
79,61010001,61010001,BIAYA IKLAN DAN REKLAME,2,5,78,False,True,False,False,,2014-12-19 08:56:19,False,,
80,6102,6102,BIAYA PAMERAN,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
81,610201,610201,BIAYA PAMERAN,2,4,80,False,False,False,False,,2014-12-19 08:56:19,False,,
82,61020001,61020001,BIAYA PAMERAN,2,5,81,False,True,False,False,,2014-12-19 08:56:19,False,,
83,6103,6103,BIAYA PROMOSI,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
84,610301,610301,BIAYA PROMOSI,2,4,83,False,False,False,False,,2014-12-19 08:56:19,False,,
85,61030001,61030001,BIAYA PROMOSI,2,5,84,False,True,False,False,,2014-12-19 08:56:19,False,,
86,6105,6105,BIAYA PERJALANAN DINAS,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
87,610501,610501,BIAYA PERJALANAN DINAS,2,4,86,False,False,False,False,,2014-12-19 08:56:19,False,,
88,61050001,61050001,BIAYA PERJALANAN DINAS,2,5,87,False,True,False,False,,2014-12-19 08:56:19,False,,
89,6106,6106,BIAYA PENGIRIMAN,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
90,610601,610601,BIAYA PENGIRIMAN,2,4,89,False,False,False,False,,2014-12-19 08:56:19,False,,
91,61060001,61060001,BIAYA PENGIRIMAN,2,5,90,False,True,False,False,,2014-12-19 08:56:19,False,,
92,6107,6107,BIAYA KEMASAN,2,3,76,False,False,False,False,,2014-12-19 08:56:19,False,,
93,610701,610701,BIAYA KEMASAN,2,4,92,False,False,False,False,,2014-12-19 08:56:19,False,,
94,61070001,61070001,BIAYA KEMASAN,2,5,93,False,True,False,False,,2014-12-19 08:56:19,False,,
95,62,62,BIAYA ADMINISTRASI & UMUM,2,2,75,False,False,False,False,,2014-12-19 08:56:19,False,,
96,6201,6201,BIAYA TENAGA KERJA,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
97,620101,620101,BIAYA TENAGA KERJA,2,4,96,False,False,False,False,,2014-12-19 08:56:20,False,,
98,62010001,62010001,BIAYA GAJI DAN UPAH,2,5,97,False,True,False,False,,2014-12-19 08:56:20,False,,
99,62010002,62010002,PREMI JAMSOSTEK,2,5,97,False,True,False,False,,2014-12-19 08:56:20,False,,
100,62010003,62010003,BIAYA REKRUITMENT,2,5,97,False,True,False,False,,2014-12-19 08:56:20,False,,
101,62010004,62010004,BY. PENDIDIKAN & LATIHAN,2,5,97,False,True,False,False,,2014-12-19 08:56:20,False,,
102,62010005,62010005,BIAYA PERAWATAN KESEHATAN,2,5,97,False,True,False,False,,2014-12-19 08:56:20,False,,
103,6202,6202,BIAYA OPERASIONAL KANTOR,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
104,620201,620201,BIAYA OPERASIONAL KANTOR,2,4,103,False,False,False,False,,2014-12-19 08:56:20,False,,
105,62020001,62020001,BIAYA CETAKAN,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
106,62020002,62020002,BIAYA ATK,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
107,62020003,62020003,BIAYA TRANSPORT (D),2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
108,62020005,62020005,BIAYA PERIJINAN,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
109,62020006,62020006,BIAYA MATERAI,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
110,62020007,62020007,BIAYA FOTOCOPY,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
111,62020008,62020008,BY. KEBERSIHAN & KEAMANAN,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
112,62020009,62020009,BIAYA POS DAN KURIR,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
113,62020010,62020010,BIAYA KORAN DAN MAJALAH,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
114,62020011,62020011,BIAYA PAJAK KENDARAAN,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
115,62020012,62020012,BIAYA DENDA DAN PAJAK,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
116,62020013,62020013,BIAYA KEPERLUAN KANTOR,2,5,104,False,True,False,False,,2014-12-19 08:56:20,False,,
117,62020014,62020014,BIAYA PEMBULATAN,2,5,104,True,True,False,False,X62020014,2014-12-19 08:56:20,False,,
118,6203,6203,BY. PEMELIHARAAN-PERBAIKAN,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
119,620301,620301,BY. PEMELIHARAAN-PERBAIKAN,2,4,118,False,False,False,False,,2014-12-19 08:56:20,False,,
120,62030001,62030001,BPP-GEDUNG KANTOR,2,5,119,False,True,False,False,,2014-12-19 08:56:20,False,,
121,62030002,62030002,BPP-GEDUNG GUDANG,2,5,119,False,True,False,False,,2014-12-19 08:56:20,False,,
122,62030003,62030003,BPP-INVENTARIS KANTOR,2,5,119,False,True,False,False,,2014-12-19 08:56:20,False,,
123,62030004,62030004,BPP-KENDARAAN (D),2,5,119,False,True,False,False,,2014-12-19 08:56:20,False,,
124,62030006,62030006,BPP-MESIN DAN PERALATAN,2,5,119,False,True,False,False,,2014-12-19 08:56:20,False,,
125,6204,6204,BIAYA SEWA,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
126,620401,620401,BIAYA SEWA,2,4,125,False,False,False,False,,2014-12-19 08:56:20,False,,
127,62040001,62040001,BIAYA SEWA KANTOR,2,5,126,False,True,False,False,,2014-12-19 08:56:20,False,,
128,62040002,62040002,BIAYA SEWA GUDANG,2,5,126,False,True,False,False,,2014-12-19 08:56:20,False,,
129,6205,6205,BIAYA UTILITAS-KOMUNIKASI,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
130,620501,620501,BIAYA UTILITAS-KOMUNIKASI,2,4,129,False,False,False,False,,2014-12-19 08:56:20,False,,
131,62050001,62050001,BIAYA LISTRIK,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
132,62050002,62050002,BIAYA PAM,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
133,62050003,62050003,BIAYA TELEPON,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
134,62050004,62050004,BIAYA FAKSIMILI,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
135,62050005,62050005,BIAYA HP,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
136,62050006,62050006,BIAYA INTERNET,2,5,130,False,True,False,False,,2014-12-19 08:56:20,False,,
137,6206,6206,BIAYA JASA OPERASIONAL,2,3,95,False,False,False,False,,2014-12-19 08:56:20,False,,
138,620601,620601,BIAYA JASA OPERASIONAL,2,4,137,False,False,False,False,,2014-12-19 08:56:20,False,,
139,62060001,62060001,BIAYA NOTARIS,2,5,138,False,True,False,False,,2014-12-19 08:56:20,False,,
140,62060002,62060002,BIAYA JASA ANGKUTAN,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
141,62060003,62060003,BIAYA PENASEHAT HUKUM,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
142,62060004,62060004,BIAYA KONSULTAN TEKNIK,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
143,62060005,62060005,BIAYA MANAGEMENT FEE,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
144,62060007,62060007,BIAYA ROYALTI,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
145,62060008,62060008,BIAYA PENILAIAN,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
146,62060009,62060009,BIAYA SEMINAR & KHURSUS,2,5,138,False,True,False,False,,2014-12-19 08:56:21,False,,
147,6207,6207,BIAYA ASURANSI,2,3,95,False,False,False,False,,2014-12-19 08:56:21,False,,
148,620701,620701,BIAYA ASURANSI,2,4,147,False,False,False,False,,2014-12-19 08:56:21,False,,
149,62070001,62070001,BIAYA ASURANSI KENDARAAN ,2,5,148,False,True,False,False,,2014-12-19 08:56:21,False,,
150,62070002,62070002,BIAYA ASURANSI GEDUNG,2,5,148,False,True,False,False,,2014-12-19 08:56:21,False,,
151,62070003,62070003,BY. ASURANSI INVENTARIS KANTOR,2,5,148,False,True,False,False,,2014-12-19 08:56:21,False,,
152,62070004,62070004,BY. ASS. MESIN-PERALATAN,2,5,148,False,True,False,False,,2014-12-19 08:56:21,False,,
153,6208,6208,BY. PENYUSUTAN AMORTISASI,2,3,95,True,False,False,False,X2402,2014-12-19 08:56:21,False,,
154,620801,620801,BY. PENYUSUTAN AMORTISASI,2,4,153,False,False,False,False,,2014-12-19 08:56:21,False,,
155,62080001,62080001,BIAYA PENYUSUTAN BANGUNAN,2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
156,62080002,62080002,BIAYA PENYUSUTAN KENDARAAN (D),2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
157,62080004,62080004,BIAYA PENYUSUTAN INVENTARIS KANTOR,2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
158,62080005,62080005,BIAYA PENYUSUTAN MESIN-PERALATAN,2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
159,62080007,62080007,BIAYA PENYUSUTAN INSTALASI LISTRIK,2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
160,62080008,62080008,BIAYA PENYUSUTAN AKTIVA LEASING,2,5,154,False,True,False,False,,2014-12-19 08:56:21,False,,
161,6209,6209,BIAYA KEUANGAN,2,3,95,False,False,False,False,,2014-12-19 08:56:21,False,,
162,620901,620901,BIAYA KEUANGAN,2,4,161,False,False,False,False,,2014-12-19 08:56:21,False,,
163,62090001,62090001,BIAYA BUNGA BANK,2,5,162,True,True,False,False,X2403,2014-12-19 08:56:21,False,,
164,62090002,62090002,BIAYA ADMINISTRASI BANK,2,5,162,True,True,False,False,X62090002,2014-12-19 08:56:21,False,,
165,62090003,62090003,BIAYA PROVISI,2,5,162,False,True,False,False,,2014-12-19 08:56:21,False,,
166,72,72,BEBAN LAIN-LAIN,2,2,75,False,False,False,False,,2014-12-19 08:56:21,False,,
167,7201,7201,BEBAN LAIN-LAIN,2,3,166,False,False,False,False,,2014-12-19 08:56:21,False,,
168,720101,720101,BEBAN LAIN-LAIN,2,4,167,False,False,False,False,,2014-12-19 08:56:21,False,,
169,72010001,72010001,RUGI SELISIH KURS,2,5,168,True,True,False,False,X25,2014-12-19 08:56:21,False,,
170,72010002,72010002,BEBAN LAINNYA,2,5,168,False,True,False,False,X2302004,2014-12-19 08:56:21,False,,
171,7202,7202,BEBAN NON OPERASIONAL,2,3,166,False,False,False,False,,2014-12-19 08:56:21,False,,
172,720201,720201,BEBAN NON OPERASIONAL,2,4,171,False,False,False,False,,2014-12-19 08:56:21,False,,
173,72020001,72020001,LABA PENJUALAN AKTIVA TETAP,2,5,172,False,True,False,False,,2014-12-19 08:56:21,False,,
174,3,3,PASSIVA,3,1,,True,False,False,False,L3,2014-12-19 08:56:21,False,,
175,21,21,KEWAJIBAN LANCAR,3,2,174,False,False,False,False,,2014-12-19 08:56:21,False,,
176,2101,2101,HUTANG BANK,3,3,175,False,False,False,False,,2014-12-19 08:56:21,False,,
177,210101,210101,HUTANG BANK,3,4,176,False,False,False,False,,2014-12-19 08:56:21,False,,
178,21010001,21010001,HUTANG BANK J. Pendek,3,5,177,False,True,False,False,,2014-12-19 08:56:21,False,2015-01-12 09:18:51,
179,21010002,21010002,HUTANG LEASING J. Pendek,3,5,177,False,True,False,False,,2014-12-19 08:56:21,False,2015-01-12 09:19:24,
180,2102,2102,HUTANG USAHA,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
181,210201,210201,HUTANG USAHA,3,4,180,True,False,False,False,L3101,2014-12-19 08:56:22,False,,
182,21020001,21020001,HUTANG PEMBELIAN LOKAL,3,5,181,False,True,False,False,,2014-12-19 08:56:22,False,,
183,21020002,21020002,HUTANG PEMBELIAN IMPORT,3,5,181,False,True,False,False,,2014-12-19 08:56:22,False,,
184,21020003,21020003,HUTANG PEMBELIAN LAINNYA,3,5,181,True,True,False,False,L3103,2014-12-19 08:56:22,False,,
185,2103,2103,HUTANG LAIN-LAIN,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
186,210301,210301,HUTANG LAIN-LAIN,3,4,185,False,False,False,False,,2014-12-19 08:56:22,False,,
187,21030002,21030002,HUTANG LAINNYA,3,5,186,True,True,False,False,L3107,2014-12-19 08:56:22,False,,
188,210302,210302,HUTANG GBCH,3,4,185,True,True,False,False,L3102,2014-12-19 08:56:22,False,,
189,2104,2104,UANG MUKA PENJUALAN,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
190,210401,210401,UANG MUKA PENJUALAN,3,4,189,False,False,False,False,,2014-12-19 08:56:22,False,,
191,21040001,21040001,UANG MUKA PENJUALAN,3,5,190,False,True,False,False,,2014-12-19 08:56:22,False,,
192,2105,2105,HUTANG PAJAK,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
193,210501,210501,HUTANG PAJAK,3,4,192,False,False,False,False,,2014-12-19 08:56:22,False,,
194,21050001,21050001,HUTANG PPH PS 21,3,5,193,True,True,False,False,L21050001,2014-12-19 08:56:22,False,,
195,21050002,21050002,HUTANG PPH PS 23,3,5,193,True,True,False,False,L21050002,2014-12-19 08:56:22,False,,
196,21050003,21050003,HUTANG PPH PS 25,3,5,193,False,True,False,False,,2014-12-19 08:56:22,False,,
197,21050004,21050004,HUTANG PPH PS 26,3,5,193,False,True,False,False,,2014-12-19 08:56:22,False,,
198,21050005,21050005,HUTANG PPH PS 29,3,5,193,False,True,False,False,,2014-12-19 08:56:22,False,,
199,21050006,21050006,HUTANG PPH PS 4:2,3,5,193,False,True,False,False,,2014-12-19 08:56:22,False,,
200,21050007,21050007,PPN KELUARAN,3,5,193,True,True,False,False,L3108,2014-12-19 08:56:22,False,,
201,2106,2106,BIAYA YMH DIBAYAR,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
202,210601,210601,BIAYA YMH DIBAYAR,3,4,201,False,False,False,False,,2014-12-19 08:56:22,False,,
203,21060001,21060001,BY. GAJI YMH DIBAYAR,3,5,202,False,True,False,False,,2014-12-19 08:56:22,False,,
204,21060002,21060002,BUNGA BANK YMH DIBAYAR,3,5,202,False,True,False,False,,2014-12-19 08:56:22,False,,
205,21060003,21060003,BY. UTILITAS YMH DIBAYAR,3,5,202,False,True,False,False,,2014-12-19 08:56:22,False,,
206,21060004,21060004,BY. KOMUNIKASI YMH DIBAYAR,3,5,202,False,True,False,False,,2014-12-19 08:56:22,False,,
207,21060005,21060005,BY. LAINNYA YMH DIBAYAR,3,5,202,False,True,False,False,,2014-12-19 08:56:22,False,,
208,2107,2107,BARANG YMH DICLEARANCE,3,3,175,False,False,False,False,,2014-12-19 08:56:22,False,,
209,210701,210701,BARANG YMH DICLEARANCE,3,4,208,False,False,False,False,,2014-12-19 08:56:22,False,,
210,21070101,21070101,BARANG YMH DICLEARANCE,3,5,209,False,True,False,False,,2014-12-19 08:56:22,False,2015-01-07 11:45:45,
211,22,22,KEWAJIBAN JANGKA PANJANG (KWJP),3,2,174,False,False,False,False,,2014-12-19 08:56:22,False,,
212,2201,2201,KWJP HUTANG BANK,3,3,211,False,False,False,False,,2014-12-19 08:56:22,False,,
213,220101,220101,KWJP HUTANG BANK,3,4,212,False,False,False,False,,2014-12-19 08:56:22,False,,
214,22010001,22010001,HUTANG BANK,3,5,213,False,True,False,False,X2302001,2014-12-19 08:56:22,False,2015-01-12 09:19:56,
215,22010002,22010002,HUTANG LEASING,3,5,213,False,True,False,False,,2014-12-19 08:56:22,False,,
216,2202,2202,HUTANG JK. PANJANG LAINNYA,3,3,211,False,False,False,False,,2014-12-19 08:56:22,False,,
217,220201,220201,HUTANG JK. PANJANG LAINNYA,3,4,216,False,False,False,False,,2014-12-19 08:56:23,False,,
218,22020002,22020002,LABA SALE & LEASE YG DITAGHKAN,3,5,217,False,True,False,False,,2014-12-19 08:56:23,False,2015-01-12 09:29:50,
219,91,91,PAJAK PENGHASILAN ,3,2,174,False,False,False,False,,2014-12-19 08:56:23,False,,
220,9101,9101,PAJAK PENGHASILAN ,3,3,219,False,False,False,False,,2014-12-19 08:56:23,False,,
221,910101,910101,PAJAK PENGHASILAN ,3,4,220,False,False,False,False,,2014-12-19 08:56:23,False,,
222,91010001,91010001,PAJAK PENGHASILAN ,3,5,221,False,True,False,False,,2014-12-19 08:56:23,False,,
223,9102,9102,PPH BADAN,3,3,219,False,False,False,False,,2014-12-19 08:56:23,False,,
224,910201,910201,PPH BADAN,3,4,223,False,False,False,False,X2404,2014-12-19 08:56:23,False,,
225,91020001,91020001,BIAYA PAJAK TANGGUHAN,3,5,224,False,True,False,False,,2014-12-19 08:56:23,False,,
226,4,4,MODAL,4,1,,True,False,False,False,E4,2014-12-19 08:56:23,False,,
227,31,31,MODAL,4,2,226,False,False,False,False,,2014-12-19 08:56:23,False,,
228,3101,3101,MODAL DISETOR,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
229,310101,310101,MODAL DISETOR,4,4,228,False,False,False,False,,2014-12-19 08:56:23,False,,
230,31010001,31010001,MODAL DISETOR,4,5,229,False,True,False,False,,2014-12-19 08:56:23,False,,
231,3102,3102,LABA/RUGI DITAHAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
232,310201,310201,LABA/RUGI DITAHAN,4,4,231,False,False,False,False,,2014-12-19 08:56:23,False,,
233,31020001,31020001,LABA/RUGI DITAHAN,4,5,232,False,True,False,False,,2014-12-19 08:56:23,False,,
234,3103,3103,LABA/RUGI TAHUN BERJALAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
235,310301,310301,LABA/RUGI TAHUN BERJALAN,4,4,234,False,False,False,False,,2014-12-19 08:56:23,False,,
236,31030001,31030001,LABA/RUGI TAHUN BERJALAN,4,5,235,False,True,False,False,,2014-12-19 08:56:23,False,,
237,3104,3104,LABA/RUGI BULAN BERJALAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
238,310401,310401,LABA/RUGI BULAN BERJALAN,4,4,237,False,False,False,False,,2014-12-19 08:56:23,False,,
239,31040001,31040001,LABA/RUGI BULAN BERJALAN,4,5,238,True,True,False,False,E4102,2014-12-19 08:56:23,False,,
240,3105,3105,DIVIDEN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
241,310501,310501,DIVIDEN,4,4,240,False,False,False,False,,2014-12-19 08:56:23,False,,
242,31050001,31050001,DIVIDEN,4,5,241,True,True,False,False,X2405,2014-12-19 08:56:23,False,,
243,3106,3106,KOREKSI L/R DITAHAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
