Id,Code,Name,Description,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
207,SolnaC96,Solna C96,,False,2014-12-19 08:55:45,,
208,SolnaD31,Solna D31,,False,2014-12-19 08:55:45,,
209,Toshiba,Toshiba,,False,2014-12-19 08:55:45,,
210,Uniset70,Uniset 70,,False,2014-12-19 08:55:45,,
211,WebCom,Web Com,,False,2014-12-19 08:55:45,,
212,WebKing,Web King,,False,2014-12-19 08:55:45,,
213,Komori6Warna,Komori 6 Warna,,False,2014-12-19 08:55:45,,
214,KBA162,KBA 162,,False,2014-12-19 08:55:45,,
215,Komori,Komori,,False,2014-12-19 08:55:45,,
216,MANMiller,MAN Miller,,False,2014-12-19 08:55:45,,
217,Roland200,Roland 200,,False,2014-12-19 08:55:45,,
218,Ryobi750,Ryobi 750,,False,2014-12-19 08:55:45,,
219,Shinohara52,Shinohara 52,,False,2014-12-19 08:55:45,,
220,HeidelbergCPCTronik,Heidelberg CPC Tronik ,,False,2014-12-19 08:55:45,,
221,HeidelbergXL75,Heidelberg XL 75,,False,2014-12-19 08:55:45,,
222,KomoriL226,Komori L226,,False,2014-12-19 08:55:45,,
223,Mitsubishi100Del,Mitsubishi 100 Del,,False,2014-12-19 08:55:45,,
224,PrimexP450,Primex - P450,,False,2014-12-19 08:55:45,,
225,Roland300,Roland 300,,False,2014-12-19 08:55:45,,
226,Ryobi925,Ryobi 925,,False,2014-12-19 08:55:45,,
227,HeidelbergSM102,Heidelberg SM 102,,False,2014-12-19 08:55:45,,
228,Komori4Warna,Komori 4 Warna,,False,2014-12-19 08:55:45,,
229,Komori526,Komori 526,,False,2014-12-19 08:55:45,,
230,KomoriE29,Komori E29,,False,2014-12-19 08:55:45,,
231,KomoriEnthrone29,Komori Enthrone 29,,False,2014-12-19 08:55:45,,
232,KomoriL426,Komori L426,,False,2014-12-19 08:55:45,,
233,KomoriL444C,Komori L44 (4C),,False,2014-12-19 08:55:45,,
234,KomoriL446C,Komori L44 (6C),,False,2014-12-19 08:55:45,,
235,KomoriLS40,Komori LS40,,False,2014-12-19 08:55:45,,
236,Mailander,Mailander,,False,2014-12-19 08:55:45,,
237,MANFerostal,MAN Ferostal,,False,2014-12-19 08:55:45,,
238,Mitsubishi2F,Mitsubishi 2F,,False,2014-12-19 08:55:45,,
239,MitsubishiD1000,Mitsubishi D1000,,False,2014-12-19 08:55:46,,
240,MitsubishiLS3000,Mitsubishi LS3000,,False,2014-12-19 08:55:46,,
241,Mitusbishi4F,Mitusbishi 4F,,False,2014-12-19 08:55:46,,
242,Oliver72,Oliver 72,,False,2014-12-19 08:55:46,,
243,RolandFavorit,Roland Favorit,,False,2014-12-19 08:55:46,,
244,Ryobi524HX,Ryobi 524 HX,,False,2014-12-19 08:55:46,,
245,Sakurai472,Sakurai 472,,False,2014-12-19 08:55:46,,
246,Shinohara66,Shinohara 66,,False,2014-12-19 08:55:46,,
247,SORS,SOR S,,False,2014-12-19 08:55:46,,
248,KBAPlanetav142,KBA Planeta v142,,False,2014-12-19 08:55:46,,
249,KomoriL28,Komori L28,,False,2014-12-19 08:55:46,,
250,Common,Common,,False,2014-12-19 08:55:46,,
251,GossHTNew,Goss HT (New),,False,2014-12-19 08:55:46,,
252,Crabtree,Crabtree,,False,2014-12-19 08:55:46,,
253,Ryobi526,Ryobi 526,,False,2014-12-19 08:55:46,,
254,KBASuperSimultan,KBA SuperSimultan,,False,2014-12-19 08:55:46,,
255,WebMaster,Web Master,,False,2014-12-19 08:55:46,,
256,Rockwell,Rockwell,,False,2014-12-19 08:55:46,,
257,GossCommercial150,Goss Commercial 150,,False,2014-12-19 08:55:46,,
258,G.CommunityPressline30,G.Community/Pressline 30,,False,2014-12-19 08:55:46,,
259,GossWS,Goss WS,,False,2014-12-19 08:55:46,,
260,RaghbeerFast300,Raghbeer Fast 300,,False,2014-12-19 08:55:46,,
261,HarrisV25,Harris V 25,,False,2014-12-19 08:55:46,,
262,RagbeerFast300,Ragbeer Fast 300,,False,2014-12-19 08:55:46,,
263,Rotoman,Rotoman,,False,2014-12-19 08:55:46,,
264,ManugraphHi,Manugraph Hi,,False,2014-12-19 08:55:46,,
265,KomoriS40,Komori S40,,False,2014-12-19 08:55:46,,
266,SolnaD300,Solna D300,,False,2014-12-19 08:55:46,,
267,SMCD102,SM CD 102,,False,2014-12-19 08:55:46,,
268,SM102,SM 102,,False,2014-12-19 08:55:46,,
269,SORM,SORM,,False,2014-12-19 08:55:46,,
270,PM74,PM 74,,False,2014-12-19 08:55:46,,
271,KBA105,KBA 105,,False,2014-12-19 08:55:46,,
272,HIDSM52PM52,HID SM 52/PM 52,,False,2014-12-19 08:55:46,,
273,HeidelbergSORM,Heidelberg SORM,,False,2014-12-19 08:55:46,,
274,HeidelbergSORS,Heidelberg SORS,,False,2014-12-19 08:55:46,,
275,SM72,SM 72,,False,2014-12-19 08:55:46,,
276,SM74,SM 74,,False,2014-12-19 08:55:46,,
277,RolandRecordRK3B,Roland Record RK3B,,False,2014-12-19 08:55:46,,
278,OliverSakurai58,Oliver Sakurai 58,,False,2014-12-19 08:55:47,,
279,RolandFavorite,Roland Favorite,,False,2014-12-19 08:55:47,,
280,Oliver66,Oliver 66,,False,2014-12-19 08:55:47,,
281,KORS,KORS,,False,2014-12-19 08:55:47,,
282,Hamada700,Hamada 700,,False,2014-12-19 08:55:47,,
283,Roland,Roland,,False,2014-12-19 08:55:47,,
284,Sinohara52,Sinohara 52,,False,2014-12-19 08:55:47,,
285,ManRoland500,Man Roland 500,,False,2014-12-19 08:55:47,,
286,SORMSM72,SORM / SM 72,,False,2014-12-19 08:55:47,,
287,UVCoater,UV Coater,,False,2014-12-19 08:55:47,,
288,ManRoland700,Man Roland 700,,False,2014-12-19 08:55:47,,
289,MitsubishiD3D,Mitsubishi D3 / D,,False,2014-12-19 08:55:47,,
290,Ryobi750756,Ryobi 750/756,,False,2014-12-19 08:55:47,,
291,Dominan,Dominan,,False,2014-12-19 08:55:47,,
292,HeidelbergSORMZ,Heidelberg SOR MZ,,False,2014-12-19 08:55:47,,
293,KomoriExcel32,Komori Excel 32,,False,2014-12-19 08:55:47,,
294,ManRolandParva2C,Man Roland Parva 2C,,False,2014-12-19 08:55:47,,
295,Oliversakurai72,Oliver sakurai 72,,False,2014-12-19 08:55:47,,
296,Roland202,Roland 202,,False,2014-12-19 08:55:47,,
297,RolandRecord3B,Roland Record 3B,,False,2014-12-19 08:55:47,,
298,SM52,SM 52,,False,2014-12-19 08:55:47,,
299,Rolland700,Rolland 700,,False,2014-12-19 08:55:47,,
300,XL105,XL 105,,False,2014-12-19 08:55:47,,
301,Intaglio,Intaglio,,False,2014-12-19 08:55:47,,
302,IntaglioV.1,Intaglio V.1,,False,2014-12-19 08:55:47,,
303,IntaglioV.2,Intaglio V.2,,False,2014-12-19 08:55:47,,
304,SMCD74,SM CD 74,,False,2014-12-19 08:55:47,,
305,Taiyo,Taiyo,,False,2014-12-19 08:55:47,,
306,Tison,Tison,,False,2014-12-19 08:55:47,,
307,Akira,Akira,,False,2014-12-19 08:55:47,,
308,Gazelle6,Gazelle 6,,False,2014-12-19 08:55:47,,
309,Castanoli,Castanoli,,False,2014-12-19 08:55:47,,
310,MANUniman42,MAN Uniman 4/2,,False,2014-12-19 08:55:47,,
311,GossHO2609,Goss HO 2609,,False,2014-12-19 08:55:47,,
312,Crabtreemarq.,Crabtree marq.,,False,2014-12-19 08:55:47,,
313,KBAMetastar,KBA Metastar,,False,2014-12-19 08:55:48,,
314,KBAPlaneta,KBA Planeta,,False,2014-12-19 08:55:48,,
315,HeidelbergGTO52DDS,Heidelberg GTO 52 - DDS,,False,2014-12-19 08:55:48,,
316,HeidelbergSM72,Heidelberg SM 72,,False,2014-12-19 08:55:48,,
317,CX102,CX 102,,False,2014-12-19 08:55:48,,
318,HeidelbergXL106,Heidelberg XL 106,,False,2014-12-19 08:55:48,,
319,HarrisM600,Harris M600,,False,2014-12-19 08:55:48,,
320,KBARapida110,KBA Rapida 110,,False,2014-12-19 08:55:48,,
321,KBARapida108,KBA Rapida 108,,False,2014-12-19 08:55:48,,
322,KBARapida111,KBA Rapida 111,,False,2014-12-19 08:55:48,,
323,KBARapida109,KBA Rapida 109,,False,2014-12-19 08:55:48,,
324,KBARapida112,KBA Rapida 112,,False,2014-12-19 08:55:48,,
325,KBARapida113,KBA Rapida 113,,False,2014-12-19 08:55:48,,
326,KBARapida114,KBA Rapida 114,,False,2014-12-19 08:55:48,,
327,KBARapida107,KBA Rapida 107,,False,2014-12-19 08:55:48,,
328,KBARapida142,KBA Rapida 142,,False,2014-12-19 08:55:48,,
329,KomoriL26,Komori L26,,False,2014-12-19 08:55:48,,
330,KomoriL29,Komori L29,,False,2014-12-19 08:55:48,,
331,KomoriL240,Komori L240,,False,2014-12-19 08:55:48,,
332,KomoriL44,Komori L44,,False,2014-12-19 08:55:48,,
333,RolandRekordIIIB,Roland Rekord IIIB,,False,2014-12-19 08:55:48,,
334,Akiyama,Akiyama,,False,2014-12-19 08:55:48,,
335,Albert,Albert,,False,2014-12-19 08:55:48,,
336,AutoPrint,Auto Print,,False,2014-12-19 08:55:48,,
337,CroHeidelbergMOman,CroHeidelberg MOman,,False,2014-12-19 08:55:48,,
338,CTP,CTP,,False,2014-12-19 08:55:48,,
339,DGMGossCommunity,DGM / Goss Community,,False,2014-12-19 08:55:48,,
340,GossComm63,Goss Comm 63,,False,2014-12-19 08:55:48,,
341,Humkeler,Humkeler,,False,2014-12-19 08:55:48,,
342,KomoriLG40,Komori LG40,,False,2014-12-19 08:55:48,,
343,MailanderNew,Mailander - New,,False,2014-12-19 08:55:48,,
344,Mailander45,Mailander 45,,False,2014-12-19 08:55:48,,
345,ManCroHeidelbergMOman,Man CroHeidelberg MOman,,False,2014-12-19 08:55:48,,
346,Polytype,Polytype,,False,2014-12-19 08:55:48,,
347,Pressline,Pressline,,False,2014-12-19 08:55:49,,
348,Rutherford,Rutherford,,False,2014-12-19 08:55:49,,
349,Ryobi755,Ryobi 755,,False,2014-12-19 08:55:49,,
350,Sakurai72,Sakurai 72,,False,2014-12-19 08:55:49,,
351,Solna125,Solna 125,,False,2014-12-19 08:55:49,,
352,SolnaC90,Solna C90,,False,2014-12-19 08:55:49,,
353,TensorD1400,Tensor D1400,,False,2014-12-19 08:55:49,,
354,Tester,Tester,,False,2014-12-19 08:55:49,,
355,Uniman22,Uniman 2/2,,False,2014-12-19 08:55:49,,
356,Uniset60,Uniset 60,,False,2014-12-19 08:55:49,,
357,Uniset75,Uniset 75,,False,2014-12-19 08:55:49,,
358,Urbanite,Urbanite,,True,2014-12-19 08:55:49,,2015-03-05 16:08:20
359,UrbaniteVegas,Goss Urbanite Vegas,,False,2014-12-19 08:55:49,2015-03-05 16:08:57,
360,Uniset,Uniset,,False,2014-12-19 08:55:49,,
361,Raghbeer,Raghbeer,,False,2014-12-19 08:55:49,,
362,Albert63,Albert 63,,False,2014-12-19 08:55:49,,
363,Rolland202,Rolland 202,,False,2014-12-19 08:55:49,,
364,RollandFavorit,Rolland Favorit,,False,2014-12-19 08:55:49,,
365,Oliver58,Oliver 58,,False,2014-12-19 08:55:49,,
366,Adast,Adast,,False,2014-12-19 08:55:49,,
367,Oliver266,Oliver 266,,False,2014-12-19 08:55:49,,
368,Hamada600,Hamada 600,,False,2014-12-19 08:55:49,,
369,Oliver52,Oliver 52,,False,2014-12-19 08:55:49,,
370,KBA106,KBA 106,,False,2014-12-19 08:55:49,,
371,HeidelbergLX102,Heidelberg LX 102,,False,2014-12-24 15:14:50,,
372,Washing,Washing,,False,2015-01-17 11:53:38,,
373,MitD4,Mitsubishi D4,,False,2015-01-19 04:50:02,,
374,HidMov65,Heidelberg Mov 65,,False,2015-01-19 11:31:16,,
375,Spica,Spica,,False,2015-01-26 14:42:19,,
376,Ryobi520,Ryobi 520,,False,2015-03-01 15:29:26,,
377,Ryobi 52,Ryobi 52,,False,2015-04-01 21:24:41,,
378,Harris15,Harris 15,,False,2015-05-25 21:39:16,,
379,horizon546,Horizon 546,,False,2015-06-07 20:16:50,,
