Id,Code,OrderCode,SalesOrderId,ItemId,Quantity,IsAllDelivered,PendingDeliveryQuantity,Price,IsService,IsConfirmed,ConfirmationDate,IsDeleted,DeletedAt,CreatedAt,UpdatedAt
25,2014.12.23.25,,24,383,3,True,0,1071875,False,True,2014-12-08,False,,2014-12-22 17:09:10,2015-02-16 22:40:19
26,2014.12.22.26,,23,1210,10,False,10,77.44,False,True,2014-12-09,False,,2014-12-22 17:11:39,
27,2014.12.24.27,,25,1259,4,True,0,1365000,False,True,2014-12-05,False,,2014-12-22 17:16:40,2015-02-04 22:11:21
28,2014.12.26.28,,27,397,8,True,0,42.4,False,True,2014-12-04,False,,2014-12-22 17:21:29,2015-02-04 22:09:01
29,2014.12.25.29,,26,1372,3,True,0,1240000,False,True,2014-12-08,False,,2014-12-22 17:22:21,2015-02-04 22:21:33
30,2014.12.27.30,,28,391,5,True,0,77.4,False,True,2014-12-11,False,,2014-12-22 17:28:48,2015-02-04 22:05:28
31,2014.12.28.31,,30,374,24,True,0,19,False,True,2014-12-02,False,,2014-12-23 08:31:10,2015-02-04 21:07:55
32,2014.12.29.32,,31,1545,20,True,0,143.08,False,True,2014-12-02,False,,2014-12-23 08:48:17,2015-02-04 21:02:56
33,2014.12.30.33,,32,411,12,True,0,5.77,False,True,2014-12-02,False,,2014-12-23 09:13:10,2015-02-04 20:57:01
34,2014.12.31.34,,33,410,4,True,0,24.4,False,True,2014-12-02,False,,2014-12-23 09:15:10,2015-02-04 20:53:48
35,2014.12.32.35,,34,394,1,False,1,800000,False,True,2014-12-10,False,,2014-12-23 09:26:08,2014-12-30 10:45:07
36,2014.12.33.36,,35,1226,10,False,10,1374493.75,False,True,2014-12-12,False,,2014-12-23 09:30:12,
37,2014.12.34.37,,36,418,24,False,24,24.61,False,True,2014-12-11,False,,2014-12-23 09:47:15,2014-12-30 10:44:55
38,2014.12.35.38,,37,377,20,False,20,20.85,False,True,2014-12-03,False,,2014-12-23 09:50:11,
39,2014.12.35.39,,37,375,20,False,20,16.9,False,True,2014-12-03,False,,2014-12-23 09:50:38,
40,2014.12.35.40,,37,411,24,False,24,5,False,True,2014-12-03,False,,2014-12-23 09:51:03,
41,2014.12.37.41,,39,418,12,True,0,28.5,False,True,2014-12-01,False,,2014-12-23 10:00:42,2015-02-16 22:25:53
42,2014.12.36.42,,38,1264,5,False,5,1507000,False,True,2014-12-11,False,,2014-12-23 10:04:31,
43,2014.12.38.43,,40,395,2,True,0,5800000,False,True,2014-12-03,False,,2014-12-23 10:07:13,2015-02-16 22:29:38
44,2014.12.39.44,,41,1414,4,False,4,937000,False,True,2014-12-01,False,,2014-12-23 10:12:18,
45,2014.12.40.45,,42,1211,5,True,0,105,False,True,2014-12-04,False,,2014-12-23 10:21:19,2015-02-04 22:26:51
46,2014.12.41.46,,43,1383,10,False,10,106,False,True,2014-12-04,False,,2014-12-23 10:32:52,
47,2014.12.42.47,,44,1211,20,False,20,105,False,True,2014-12-04,False,,2014-12-23 10:34:06,
48,2014.12.43.48,,45,377,8,True,0,17.9,False,True,2014-12-04,False,,2014-12-23 10:38:53,2015-02-16 22:33:07
49,2014.12.44.49,,46,1530,14,True,0,1500000,False,True,2014-12-04,False,,2014-12-23 10:54:56,2015-02-04 20:22:31
50,2014.12.45.50,,47,377,8,True,0,17.9,False,True,2014-12-04,False,,2014-12-23 10:57:43,2015-02-16 22:38:12
51,2014.12.47.51,,49,394,1,True,0,640000,False,True,2014-12-04,False,,2014-12-23 11:02:48,2015-02-04 20:39:45
52,2014.12.46.52,,48,384,3,True,0,6400000,False,True,2014-12-04,False,,2014-12-23 11:11:21,2015-02-04 20:13:50
53,2014.12.48.53,,50,1211,10,True,0,105,False,True,2014-12-04,False,,2014-12-23 11:27:19,2015-02-04 20:07:52
54,2014.12.49.54,,51,1262,4,False,4,1232000,False,True,2014-12-03,False,,2014-12-23 11:38:32,
55,2014.12.50.55,,52,391,16,False,16,580000,False,False,,True,2014-12-23 11:54:34,2014-12-23 11:50:43,
56,2014.12.50.55,,53,391,16,False,16,580000,False,True,2014-12-01,False,,2014-12-23 13:20:50,2015-02-16 16:55:41
57,2014.12.50.56,,53,405,3,False,3,280000,False,True,2014-12-01,False,,2014-12-23 13:30:13,2015-02-16 16:55:41
58,2014.12.50.57,,53,418,5,False,5,355862,False,True,2014-12-01,False,,2014-12-23 13:35:24,2015-02-16 16:55:41
59,2014.12.50.58,,53,407,1,False,1,71500,False,True,2014-12-01,False,,2014-12-23 13:36:06,2015-02-16 16:55:41
60,2014.12.50.59,,53,471,48,False,48,43500,False,True,2014-12-01,False,,2014-12-23 13:39:19,2015-02-16 16:55:41
61,2014.12.50.60,,53,374,7,False,7,160000,False,True,2014-12-01,False,,2014-12-23 13:41:23,2015-02-16 16:55:41
62,2014.12.50.61,,53,432,52,False,52,55000,False,True,2014-12-01,False,,2014-12-23 13:42:01,2015-02-16 16:55:41
63,2014.12.50.62,,53,431,1,False,1,55000,False,True,2014-12-01,False,,2014-12-23 13:42:26,2015-02-16 16:55:41
64,2014.12.50.63,,53,1586,7,False,7,991800,False,True,2014-12-01,False,,2014-12-23 13:57:35,2015-02-16 16:55:41
65,2014.12.50.64,,53,1320,1,False,1,1110000,False,False,,True,2015-02-03 20:25:16,2014-12-23 14:01:58,2015-02-03 20:24:59
66,2014.12.52.65,,55,429,10,True,0,40.8,False,True,2014-12-22,False,,2014-12-24 14:50:04,2015-02-04 22:13:36
67,2014.12.54.66,,57,1372,6,False,6,1575100,False,True,2015-01-19,False,,2014-12-24 14:57:34,
68,2014.12.54.67,,57,1262,6,False,6,1493400,False,True,2015-01-19,False,,2014-12-24 14:58:06,
69,2014.12.53.68,,56,387,8,False,8,1875000,False,True,2015-01-19,False,,2014-12-24 14:58:26,
70,2014.12.55.69,,58,1101,3,False,3,94.84,False,True,2015-01-19,False,,2014-12-24 15:11:00,
71,2014.12.56.70,,60,374,8,False,8,285000,False,True,2015-01-19,False,,2014-12-24 15:11:19,
72,2014.12.57.71,,61,377,40,False,40,17.65,False,True,2015-01-19,False,,2014-12-24 15:15:50,
73,2014.12.57.72,,61,411,120,False,120,4.24,False,True,2015-01-19,False,,2014-12-24 15:17:27,
74,2014.12.57.73,,61,383,40,False,40,53.75,False,True,2015-01-19,False,,2014-12-24 15:20:01,
75,2014.12.57.74,,61,394,3,False,3,40.6,False,True,2015-01-19,False,,2014-12-24 15:22:14,
76,2014.12.58.75,,62,377,100,False,100,17.25,False,True,2015-01-19,False,,2014-12-24 15:23:15,
77,2014.12.58.76,,62,418,12,False,12,20.34,False,True,2015-01-19,False,,2014-12-24 15:23:51,
78,2014.12.59.77,,63,411,120,False,120,4.24,False,True,2015-01-19,False,,2014-12-24 15:24:39,
79,2014.12.59.78,,63,383,40,False,40,53.75,False,True,2015-01-19,False,,2014-12-24 15:25:22,
80,2014.12.60.79,,64,1263,3,False,3,121.2,False,True,2015-01-19,False,,2014-12-24 15:28:18,
81,2014.12.61.80,,65,375,32,False,32,14.05,False,True,2015-01-19,False,,2014-12-24 15:30:02,
82,2014.12.61.81,,65,411,60,False,60,4.14,False,True,2015-01-19,False,,2014-12-24 15:30:24,
83,2014.12.62.82,,66,397,16,False,16,42.4,False,True,2015-01-19,False,,2014-12-24 15:38:08,
84,2014.12.62.83,,66,394,30,False,30,44,False,True,2015-01-19,False,,2014-12-24 15:38:39,
85,2014.12.63.84,,67,411,12,True,0,71000,False,True,2015-01-19,False,,2014-12-24 15:40:33,2015-02-05 16:11:03
86,2014.12.64.85,,68,375,16,True,0,19.45,False,True,2015-01-19,False,,2014-12-24 15:41:54,2015-02-05 20:53:48
87,2014.12.65.86,,69,432,20,True,0,71000,False,True,2015-01-19,False,,2014-12-24 15:43:35,2015-02-05 21:03:44
88,2014.12.66.87,,70,377,20,True,0,299390,False,True,2015-01-19,False,,2014-12-24 15:45:09,2015-02-05 21:09:47
89,2014.12.67.88,,71,1272,10,False,10,82.5,False,True,2015-01-19,False,,2014-12-24 15:46:22,
90,2014.12.68.89,,72,1226,8,False,8,1384506.25,False,True,2015-01-19,False,,2014-12-24 15:47:38,
91,2014.12.69.90,,73,1217,2,True,0,1935000,False,True,2015-01-19,False,,2014-12-24 15:49:48,2015-02-05 21:40:32
92,2014.12.70.91,,74,374,4,True,0,260000,False,True,2015-01-19,False,,2014-12-24 15:52:04,2015-02-05 21:51:01
93,2014.12.71.92,,75,377,80,False,80,17.25,False,True,2015-01-19,False,,2014-12-24 15:55:38,
94,2014.12.72.93,,76,404,8,False,8,20.25,False,True,2015-01-19,False,,2014-12-24 15:57:07,
95,2014.12.72.94,,76,375,40,False,40,14.05,False,True,2015-01-19,False,,2014-12-24 15:57:41,
96,2014.12.72.95,,76,411,120,False,120,4.14,False,True,2015-01-19,False,,2014-12-24 15:58:39,
97,2014.12.73.96,,77,989,14,False,14,9.83,False,True,2015-01-19,False,,2014-12-24 15:59:32,
98,2014.12.74.97,,78,395,1,False,1,406,False,True,2015-01-19,False,,2014-12-24 16:00:06,
99,2014.12.75.98,,79,374,20,True,0,234270,False,True,2015-01-19,False,,2014-12-24 16:02:02,2015-02-05 22:09:57
100,2014.12.77.99,,81,418,4,False,4,28,False,True,2015-01-19,False,,2014-12-24 16:09:13,
101,2014.12.78.100,,82,374,40,False,40,20.75,False,False,2015-01-19,False,,2014-12-24 16:10:11,2015-01-19 07:30:06
102,2014.12.79.101,,83,394,5,False,5,660000,False,False,2015-01-19,False,,2014-12-24 16:12:28,2015-01-19 07:45:23
103,2014.12.80.102,,84,408,8,True,0,16.1,False,True,2015-01-19,False,,2014-12-24 16:18:42,2015-02-05 22:25:26
104,2014.12.80.103,,84,395,1,True,0,570,False,True,2015-01-19,False,,2014-12-24 16:19:57,2015-02-05 22:25:26
105,2014.12.81.104,,85,391,3,True,0,990000,False,True,2015-01-19,False,,2014-12-24 16:22:30,2015-02-05 22:39:06
106,2014.12.82.105,,86,394,10,False,10,44,False,True,2015-01-19,False,,2014-12-24 16:24:57,
107,2014.12.83.106,,87,385,4,True,0,107.5,False,True,2015-01-19,False,,2014-12-24 16:28:33,2015-02-05 22:54:31
108,2014.12.84.107,,88,449,4,False,4,800000,False,True,2015-01-19,False,,2014-12-24 16:30:57,
109,2014.12.85.108,,89,391,30,False,30,580000,False,True,2015-01-19,False,,2014-12-24 16:32:31,
110,2014.12.86.109,,90,449,6,False,6,800000,False,True,2015-01-19,False,,2014-12-24 16:32:37,
111,2014.12.85.110,,89,405,3,False,3,280000,False,True,2015-01-19,False,,2014-12-24 16:33:25,
112,2014.12.87.111,,91,374,60,True,0,260000,False,True,2015-01-19,False,,2014-12-24 16:33:55,2015-02-05 23:06:20
113,2014.12.85.112,,89,418,3,False,3,370387,False,True,2015-01-19,False,,2014-12-24 16:34:04,
114,2014.12.85.113,,89,407,1,False,1,71500,False,True,2015-01-19,False,,2014-12-24 16:34:46,
115,2014.12.85.114,,89,471,103,False,103,43500,False,True,2015-01-19,False,,2014-12-24 16:36:06,
116,2014.12.88.115,,92,1158,15,False,15,106,False,True,2015-01-19,False,,2014-12-24 16:36:14,
117,2014.12.85.116,,89,374,7,False,7,160000,False,True,2015-01-19,False,,2014-12-24 16:37:26,
118,2014.12.85.117,,89,420,1,False,1,343459,False,True,2015-01-19,False,,2014-12-24 16:37:59,
119,2014.12.89.118,,93,1193,10,False,10,119.7,False,True,2015-01-19,False,,2014-12-24 16:38:56,
120,2014.12.85.119,,89,432,85,False,85,55000,False,True,2015-01-19,False,,2014-12-24 16:39:54,
121,2014.12.85.120,,89,431,7,False,7,55000,False,True,2015-01-19,False,,2014-12-24 16:40:42,
122,2014.12.90.121,,94,375,4,False,4,24,False,True,2015-01-19,False,,2014-12-24 16:40:43,
123,2014.12.91.122,,95,391,15,False,15,580000,False,True,2014-12-22,False,,2014-12-24 16:41:59,2015-02-16 17:08:58
124,2014.12.91.123,,95,403,1,False,1,119000,False,True,2014-12-22,False,,2014-12-24 16:42:47,2015-02-16 17:08:58
125,2014.12.91.124,,95,405,5,False,5,280000,False,True,2014-12-22,False,,2014-12-24 16:43:22,2015-02-16 17:08:58
126,2014.12.91.125,,95,418,5,False,5,370387,False,True,2014-12-22,False,,2014-12-24 16:43:49,2015-02-16 17:08:58
127,2014.12.85.126,,89,1364,27,False,27,991800,False,True,2015-01-19,False,,2014-12-24 16:43:55,
128,2014.12.91.127,,95,389,2,False,2,977500,False,True,2014-12-22,False,,2014-12-24 16:44:43,2015-02-16 17:08:58
129,2014.12.91.128,,95,407,3,False,3,71500,False,True,2014-12-22,False,,2014-12-24 16:45:01,2015-02-16 17:08:58
130,2014.12.91.129,,95,471,97,False,97,43500,False,True,2014-12-22,False,,2014-12-24 16:46:03,2015-02-16 17:08:58
131,2014.12.91.130,,95,374,8,False,8,160000,False,True,2014-12-22,False,,2014-12-24 16:46:28,2015-02-16 17:08:58
132,2014.12.91.131,,95,420,1,False,1,347295,False,True,2014-12-22,False,,2014-12-24 16:46:51,2015-02-16 17:08:58
133,2014.12.91.132,,95,432,72,False,72,55000,False,True,2014-12-22,False,,2014-12-24 16:47:26,2015-02-16 17:08:58
134,2014.12.91.133,,95,431,13,False,13,55000,False,True,2014-12-22,False,,2014-12-24 16:48:02,2015-02-16 17:08:58
135,2014.12.91.134,,95,1364,26,False,26,991800,False,True,2014-12-22,False,,2014-12-24 16:49:30,2015-02-16 17:08:58
136,2014.12.91.135,,95,381,3,False,3,1471500,False,False,,True,2015-02-16 17:10:36,2014-12-24 16:54:11,2015-02-16 17:08:58
137,2014.12.91.136,,95,1320,2,False,2,1110000,False,False,,True,2015-02-16 17:10:42,2014-12-24 16:55:23,2015-02-16 17:08:58
138,2014.12.85.137,,89,394,6,False,6,550000,False,True,2015-01-19,False,,2014-12-24 17:02:44,
139,2014.12.92.138,,96,1,1,False,1,1,False,True,2014-12-30,False,,2014-12-30 10:42:15,
140,2015.1.1.1,,97,394,1,False,1,840000,False,True,2015-01-19,False,,2015-01-14 09:12:10,
141,2015.1.2.2,,98,375,4,False,4,276350,False,True,2015-01-19,False,,2015-01-14 09:26:47,2015-01-14 09:32:16
142,2015.1.3.3,,100,422,2,False,2,257400,False,True,2015-01-19,False,,2015-01-14 10:07:19,
143,2015.1.5.4,,103,4,3,False,3,12,False,False,,True,2015-01-28 14:46:21,2015-01-28 14:45:34,
144,2015.1.4.4,,102,4,5,False,5,100,False,False,,True,2015-01-28 16:10:49,2015-01-28 16:10:21,2015-01-28 16:10:38
145,2015.1.4.4,,102,388,1,True,0,12400000,False,True,2014-12-31,False,,2015-01-28 16:12:41,2015-01-29 08:22:27
146,2015.1.5.5,,104,377,20,True,0,292575,False,True,2014-12-31,False,,2015-01-29 08:34:04,2015-01-29 08:36:56
147,2015.1.6.6,,105,375,8,True,0,240000,False,True,2014-12-04,False,,2015-01-29 08:47:34,2015-01-29 08:50:48
148,2015.1.7.7,,106,374,24,True,0,19,False,True,2014-12-30,False,,2015-01-29 08:59:19,2015-01-29 09:08:08
149,2015.1.8.8,,107,405,6,True,0,405000,False,True,2014-12-30,False,,2015-01-29 09:12:39,2015-01-29 09:17:49
150,2015.1.9.9,,108,388,1,True,0,14200000,False,True,2014-12-30,False,,2015-01-29 09:21:27,2015-01-29 09:41:38
151,2015.1.10.10,,109,374,4,True,0,278850,False,True,2014-12-30,False,,2015-01-29 09:45:56,2015-01-29 09:49:01
152,2015.1.11.11,,110,374,4,True,0,230000,False,True,2014-12-05,False,,2015-01-29 09:57:46,2015-01-29 09:59:43
153,2015.1.12.12,,111,374,20,True,0,230000,False,True,2014-12-05,False,,2015-01-29 10:17:25,2015-01-29 10:19:26
154,2015.1.13.13,,112,394,1,True,0,580000,False,True,2014-12-05,False,,2015-01-29 10:27:35,2015-01-29 10:30:02
155,2015.1.14.14,,113,375,8,True,0,220000,False,True,2014-12-04,False,,2015-01-29 10:42:23,2015-01-29 10:44:05
156,2015.1.15.15,,114,429,4,True,0,500000,False,True,2014-12-04,False,,2015-01-29 11:05:00,2015-01-29 11:11:56
157,2015.1.16.16,,115,377,12,True,0,270000,False,True,2014-12-02,False,,2015-01-29 11:22:10,2015-01-29 11:28:17
158,2015.1.17.17,,116,385,2,True,0,1175000,False,True,2014-12-02,False,,2015-01-29 11:39:13,2015-01-29 11:59:25
159,2015.1.17.18,,116,395,1,True,0,5400000,False,True,2014-12-02,False,,2015-01-29 11:41:24,2015-01-29 11:59:25
160,2015.1.18.19,,117,432,60,True,0,64000,False,True,2014-12-02,False,,2015-01-29 13:22:16,2015-01-29 13:27:43
161,2015.1.19.20,,118,430,1,True,0,4600000,False,True,2014-12-02,False,,2015-01-29 13:38:47,2015-01-29 13:45:39
162,2015.1.20.21,,119,394,15,True,0,580000,False,True,2014-12-02,False,,2015-01-29 13:59:53,2015-01-29 14:02:36
163,2015.1.21.22,,120,408,12,True,0,195000,False,True,2014-12-01,False,,2015-01-29 14:10:32,2015-01-29 14:14:18
164,2015.1.21.23,,120,411,96,True,0,65000,False,True,2014-12-01,False,,2015-01-29 14:11:38,2015-01-29 14:14:18
165,2015.1.22.24,,121,377,8,True,0,17.9,False,True,2014-12-30,False,,2015-01-29 14:20:44,2015-01-29 14:25:48
166,2015.1.23.25,,122,375,40,True,0,220000,False,True,2014-12-03,False,,2015-01-29 14:54:57,2015-01-29 14:58:16
167,2015.1.24.26,,123,384,3,True,0,546,False,True,2014-12-17,False,,2015-01-29 15:04:06,2015-01-29 16:57:49
168,2015.1.25.27,,124,387,4,True,0,117.5,False,True,2014-12-19,False,,2015-01-29 15:11:59,2015-01-30 08:55:03
169,2015.1.26.28,,125,385,2,True,0,79,False,True,2014-12-19,False,,2015-01-29 15:18:37,2015-01-30 09:03:38
170,2015.1.26.29,,125,374,8,True,0,18.75,False,True,2014-12-19,False,,2015-01-29 15:20:02,2015-01-30 09:03:38
171,2015.1.27.30,,126,386,4,True,0,610,False,True,2014-12-16,False,,2015-01-29 15:32:52,2015-01-29 15:35:50
172,2015.1.28.31,,127,386,3,True,0,610,False,True,2014-12-16,False,,2015-01-29 15:42:39,2015-01-29 15:44:58
173,2015.1.29.32,,128,384,3,True,0,546,False,True,2014-12-15,False,,2015-01-29 15:52:41,2015-01-29 15:54:39
174,2015.1.30.33,,129,377,24,True,0,17.9,False,True,2014-12-15,False,,2015-01-29 16:02:23,2015-01-29 16:08:40
175,2015.1.30.34,,129,378,8,True,0,36.25,False,True,2014-12-15,False,,2015-01-29 16:02:59,2015-01-29 16:08:40
176,2015.1.31.35,,130,374,24,True,0,18.75,False,True,2014-12-12,False,,2015-01-29 16:15:28,2015-01-29 16:17:26
177,2015.1.32.36,,131,377,8,True,0,17.9,False,True,2014-12-12,False,,2015-01-29 16:22:53,2015-01-29 16:24:29
178,2015.1.33.37,,132,374,20,True,0,238000,False,True,2014-12-16,False,,2015-01-30 09:12:27,2015-01-30 09:19:07
179,2015.1.34.38,,133,430,1,True,0,4860000,False,True,2014-12-16,False,,2015-01-30 09:28:08,2015-01-30 09:31:12
180,2015.1.35.39,,134,389,4,True,0,485000,False,True,2014-12-08,False,,2015-01-30 10:43:02,2015-01-30 10:45:38
181,2015.1.36.40,,135,411,60,True,0,68000,False,True,2014-12-08,False,,2015-01-30 10:49:41,2015-01-30 10:50:59
182,2015.1.37.41,,136,394,10,True,0,600000,False,True,2014-12-17,False,,2015-01-30 10:54:13,2015-01-30 10:56:54
183,2015.1.39.42,,138,402,2,True,0,1810000,False,True,2014-12-18,False,,2015-01-30 11:14:01,2015-01-30 11:15:19
184,2015.1.40.43,,139,374,8,True,0,238000,False,True,2014-12-19,False,,2015-01-30 11:25:22,2015-01-30 11:27:06
185,2015.1.41.44,,140,377,12,True,0,283500,False,True,2014-12-19,False,,2015-01-30 11:30:28,2015-01-30 11:33:04
186,2015.1.41.45,,140,411,12,True,0,68000,False,True,2014-12-19,False,,2015-01-30 11:31:16,2015-01-30 11:33:04
187,2015.1.42.46,,141,395,2,True,0,5640000,False,True,2014-12-19,False,,2015-01-30 11:37:15,2015-01-30 11:38:58
188,2015.1.43.47,,142,403,4,True,0,151100,False,True,2014-12-19,False,,2015-01-30 11:44:18,2015-01-30 11:47:40
189,2015.1.43.48,,142,405,6,True,0,356000,False,True,2014-12-19,False,,2015-01-30 11:45:30,2015-01-30 11:47:40
190,2015.1.43.49,,142,402,8,True,0,1810000,False,True,2014-12-19,False,,2015-01-30 11:46:14,2015-01-30 11:47:40
191,2015.1.44.50,,143,411,12,True,0,67900,False,True,2014-12-23,False,,2015-01-30 11:52:07,2015-01-30 11:53:30
192,2015.1.45.51,,144,374,20,True,0,238000,False,True,2014-12-19,False,,2015-01-30 13:15:51,2015-01-30 13:17:46
193,2015.1.46.52,,145,374,40,True,0,240000,False,True,2014-12-23,False,,2015-01-30 13:21:18,2015-01-30 13:22:32
194,2015.1.47.53,,146,385,10,True,0,1222500,False,True,2014-12-22,False,,2015-01-30 13:26:28,2015-01-30 13:28:15
195,2015.1.48.54,,147,377,24,True,0,283500,False,True,2014-12-30,False,,2015-01-30 13:32:11,2015-01-30 13:33:20
196,2015.1.49.55,,148,383,20,True,0,1002500,False,True,2014-12-24,False,,2015-01-30 13:36:50,2015-01-30 13:38:37
197,2015.1.50.56,,149,374,8,True,0,238000,False,True,2014-12-29,False,,2015-01-30 13:43:38,2015-01-30 13:48:17
198,2015.1.50.57,,149,418,6,True,0,333300,False,True,2014-12-29,False,,2015-01-30 13:44:01,2015-01-30 13:48:17
199,2015.1.51.58,,150,375,40,True,0,230000,False,True,2014-12-24,False,,2015-01-30 15:15:23,2015-01-30 15:21:41
200,2015.1.52.59,,151,394,20,True,0,600000,False,True,2014-12-23,False,,2015-01-30 15:39:58,2015-01-30 15:43:22
201,2015.1.53.60,,152,405,24,True,0,356000,False,True,2014-12-23,False,,2015-01-30 15:54:18,2015-01-30 16:06:59
202,2015.1.54.61,,153,395,2,True,0,5640000,False,True,2014-12-30,False,,2015-01-30 16:33:10,2015-01-30 16:34:43
203,2015.1.55.62,,154,409,8,True,0,272000,False,True,2014-12-24,False,,2015-01-30 16:37:22,2015-01-30 16:38:40
204,2015.2.1.1,,155,404,4,True,0,320000,False,True,2014-12-24,False,,2015-02-02 16:19:40,2015-02-02 16:22:02
205,2015.2.2.2,,156,375,4,True,0,230000,False,True,2014-12-24,False,,2015-02-02 16:34:40,2015-02-02 16:37:12
206,2015.2.3.3,,157,430,2,True,0,4860000,False,True,2014-12-24,False,,2015-02-02 16:42:06,2015-02-02 16:44:03
207,2015.2.4.4,,158,375,4,True,0,230000,False,True,2014-12-29,False,,2015-02-02 16:50:36,2015-02-02 16:53:36
208,2015.2.5.5,,159,418,24,True,0,349000,False,True,2014-12-10,False,,2015-02-02 17:23:46,2015-02-02 17:25:50
209,2015.2.6.6,,160,387,5,True,0,117.5,False,True,2014-12-16,False,,2015-02-02 17:30:36,2015-02-02 17:31:48
210,2015.2.7.7,,161,385,2,True,0,79,False,True,2015-01-16,False,,2015-02-02 18:58:46,2015-02-02 19:06:09
211,2015.2.7.8,,161,374,12,True,0,18.75,False,True,2015-01-16,False,,2015-02-02 19:00:08,2015-02-02 19:06:09
212,2015.2.8.9,,162,385,5,True,0,117.5,False,True,2014-12-23,False,,2015-02-02 19:17:59,2015-02-02 19:20:05
213,2015.2.9.10,,163,385,2,True,0,79,False,True,2014-12-23,False,,2015-02-02 19:27:51,2015-02-02 19:34:20
214,2015.2.9.11,,163,374,40,True,0,18.75,False,True,2014-12-23,False,,2015-02-02 19:28:23,2015-02-02 19:34:20
215,2015.2.10.12,,164,386,5,True,0,610,False,True,2014-12-24,False,,2015-02-02 19:42:26,2015-02-02 19:43:54
216,2015.2.11.13,,165,384,2,True,0,8600000,False,True,2014-12-16,False,,2015-02-02 19:46:28,2015-02-02 19:47:51
217,2015.2.12.14,,166,384,2,True,0,546,False,True,2014-12-24,False,,2015-02-02 19:54:57,2015-02-02 19:56:29
218,2015.2.13.15,,167,411,12,False,12,77000,False,True,2014-12-23,False,,2015-02-02 20:01:04,
219,2015.2.14.16,,168,384,1,True,0,7200000,False,True,2014-12-23,False,,2015-02-02 20:04:33,2015-02-02 20:05:49
220,2015.2.15.17,,169,385,2,True,0,79,False,True,2014-12-30,False,,2015-02-02 20:10:06,2015-02-02 20:12:57
221,2015.2.15.18,,169,374,32,True,0,18.75,False,True,2014-12-30,False,,2015-02-02 20:10:32,2015-02-02 20:12:58
