Id,SalesInvoiceId,DeliveryOrderDetailId,Code,Quantity,COS,Amount,IsConfirmed,ConfirmationDate,IsDeleted,CreatedAt,UpdatedAt,DeletedAt
94,77,110,2015.1.31.35,8,0,150,True,2014-12-19,False,2015-01-30 09:05:13,,
95,78,111,2015.1.32.36,20,0,4760000,True,2014-12-16,False,2015-01-30 09:23:28,,
96,79,112,2015.1.33.37,1,0,4860000,True,2014-12-16,False,2015-01-30 09:34:56,,
97,80,113,2015.1.34.38,4,0,1940000,True,2014-12-08,False,2015-01-30 10:46:42,,
98,81,114,2015.1.35.39,60,0,4080000,True,2014-12-08,False,2015-01-30 10:51:44,,
99,82,115,2015.1.36.40,10,0,6000000,True,2014-12-17,False,2015-01-30 10:57:52,,
100,83,116,2015.1.37.41,2,0,3620000,True,2014-12-18,False,2015-01-30 11:16:03,,
101,84,117,2015.1.38.42,8,0,1904000,True,2014-12-19,False,2015-01-30 11:27:47,,
102,85,118,2015.1.39.43,12,0,3402000,True,2014-12-19,False,2015-01-30 11:34:13,,
103,85,119,2015.1.39.44,12,0,816000,True,2014-12-19,False,2015-01-30 11:34:21,,
104,86,120,2015.1.40.45,2,0,11280000,True,2014-12-19,False,2015-01-30 11:39:48,,
105,87,121,2015.1.41.46,4,0,604400,True,2014-12-19,False,2015-01-30 11:48:32,,
106,87,122,2015.1.41.47,6,0,2136000,True,2014-12-19,False,2015-01-30 11:48:41,,
107,87,123,2015.1.41.48,8,0,14480000,True,2014-12-19,False,2015-01-30 11:48:52,,
108,88,124,2015.1.42.49,12,0,814800,True,2014-12-23,False,2015-01-30 11:54:27,,
109,89,125,2015.1.43.50,20,0,4760000,True,2014-12-19,False,2015-01-30 13:18:30,,
110,90,126,2015.1.44.51,40,0,9600000,True,2014-12-23,False,2015-01-30 13:23:06,,
111,91,127,2015.1.45.52,10,0,12225000,True,2014-12-22,False,2015-01-30 13:29:01,,
112,92,128,2015.1.46.53,24,0,6804000,True,2014-12-30,False,2015-01-30 13:34:08,,
113,93,129,2015.1.47.54,20,0,20050000,True,2014-12-24,False,2015-01-30 13:39:22,,
114,94,130,2015.1.48.55,8,0,1904000,True,2014-12-29,False,2015-01-30 13:49:14,,
115,94,131,2015.1.48.56,6,0,1999800,True,2014-12-29,False,2015-01-30 13:49:23,,
116,95,132,2015.1.49.57,40,0,9200000,True,2014-12-24,False,2015-01-30 15:23:56,,
117,96,133,2015.1.50.58,20,0,12000000,True,2014-12-23,False,2015-01-30 15:48:26,,
118,97,134,2015.1.51.59,24,0,8544000,True,2014-12-23,False,2015-01-30 16:08:27,,
119,98,135,2015.1.52.60,2,0,11280000,True,2014-12-30,False,2015-01-30 16:35:31,,
120,99,136,2015.1.53.61,8,0,2176000,True,2014-12-24,False,2015-01-30 16:40:24,,
121,100,137,2015.2.1.1,4,0,1280000,True,2014-12-24,False,2015-02-02 16:23:53,,
122,101,138,2015.2.2.2,4,0,920000,True,2014-12-24,False,2015-02-02 16:38:41,,
123,102,139,2015.2.3.3,2,0,9720000,True,2014-12-24,False,2015-02-02 16:44:58,,
124,103,140,2015.2.4.4,4,0,920000,True,2014-12-29,False,2015-02-02 16:54:20,,
125,104,141,2015.2.5.5,24,0,8376000,True,2014-12-10,False,2015-02-02 17:27:14,,
126,105,142,2015.2.6.6,5,0,587.5,True,2014-12-16,False,2015-02-02 17:32:23,,
127,106,143,2015.2.7.7,2,0,158,True,2014-12-16,False,2015-02-02 19:12:28,,
128,106,144,2015.2.7.8,12,0,225,True,2014-12-16,False,2015-02-02 19:12:38,,
129,107,145,2015.2.8.9,5,0,587.5,True,2014-12-23,False,2015-02-02 19:22:13,,
130,108,146,2015.2.9.10,2,0,158,True,2014-12-23,False,2015-02-02 19:39:59,,
131,108,147,2015.2.9.11,40,0,750,True,2014-12-23,False,2015-02-02 19:40:13,,
132,109,148,2015.2.10.12,5,0,3050,True,2014-12-24,False,2015-02-02 19:44:45,,
133,110,149,2015.2.11.13,2,0,17200000,True,2014-12-16,False,2015-02-02 19:48:29,,
134,111,150,2015.2.12.14,2,0,1092,True,2014-12-24,False,2015-02-02 19:58:47,,
135,112,151,2015.2.13.15,1,0,7200000,True,2014-12-23,False,2015-02-02 20:07:05,,
136,113,152,2015.2.14.16,2,0,158,True,2014-12-30,False,2015-02-02 20:17:02,,
137,113,153,2015.2.14.17,32,0,600,True,2014-12-30,False,2015-02-02 20:17:15,,
138,114,154,2015.2.15.18,4,0,470,True,2014-12-30,False,2015-02-02 20:25:26,,
139,115,155,2015.2.16.19,2,0,158,True,2014-12-02,False,2015-02-02 20:34:33,,
140,116,156,2015.2.17.20,4,0,71.6,True,2014-12-02,False,2015-02-02 20:39:30,,
141,117,157,2015.2.18.21,24,0,450,True,2014-12-02,False,2015-02-02 20:44:36,,
142,118,158,2015.2.19.22,5,0,587.5,True,2014-12-02,False,2015-02-02 20:49:54,,
143,118,159,2015.2.19.23,12,0,252,True,2014-12-02,False,2015-02-02 20:50:04,,
144,119,160,2015.2.20.24,16,0,300,True,2014-12-05,False,2015-02-02 20:55:41,,
145,120,161,2015.2.21.25,4,0,470,True,2014-12-05,False,2015-02-02 21:11:15,,
146,121,162,2015.2.22.26,1,0,79,True,2014-12-09,False,2015-02-02 21:18:36,,
147,121,163,2015.2.22.27,12,0,225,True,2014-12-09,False,2015-02-02 21:18:45,,
148,122,164,2015.2.23.28,4,0,470,True,2014-12-12,False,2015-02-02 21:28:47,,
149,123,165,2015.2.24.29,4,0,470,True,2014-12-09,False,2015-02-02 21:49:33,,
150,124,166,2015.2.25.30,25,0,15000000,True,2014-12-16,False,2015-02-02 21:53:39,,
151,125,167,2015.2.26.31,4,0,884000,True,2014-12-11,False,2015-02-02 22:01:51,,
152,126,168,2015.2.27.32,16,0,3256000,True,2014-12-15,False,2015-02-02 22:06:56,,
153,126,169,2015.2.27.33,108,0,7344000,True,2014-12-15,False,2015-02-02 22:07:05,,
154,127,170,2015.2.28.34,8,0,1920000,True,2014-12-03,False,2015-02-03 15:30:21,,
155,127,171,2015.2.28.35,2,0,1360000,True,2014-12-03,False,2015-02-03 15:30:33,,
156,128,172,2015.2.29.36,7,0,4270,True,2014-12-03,False,2015-02-03 16:31:37,,
157,129,173,2015.2.30.37,4,0,981820,True,2014-12-12,False,2015-02-03 16:38:35,,
158,130,174,2015.2.31.38,40,0,9200000,True,2014-12-12,False,2015-02-03 16:42:51,,
159,131,175,2015.2.32.39,8,0,1832000,True,2014-12-10,False,2015-02-03 16:46:54,,
160,132,176,2015.2.33.40,20,0,11520000,True,2014-12-09,False,2015-02-03 16:52:53,,
161,133,177,2015.2.34.41,40,0,9160000,True,2014-12-10,False,2015-02-03 16:58:45,,
162,134,179,2015.2.35.42,24,0,6900540,True,2014-12-05,False,2015-02-03 18:55:12,,
163,135,180,2015.2.36.43,4,0,430,True,2014-12-05,False,2015-02-03 19:08:18,,
164,136,181,2015.2.37.44,24,0,1296000,True,2014-12-08,False,2015-02-03 19:16:31,,
165,136,182,2015.2.37.45,20,0,4100000,True,2014-12-08,False,2015-02-03 19:16:39,,
166,137,183,2015.2.38.46,24,0,2760000,True,2014-12-09,False,2015-02-03 19:23:35,,
167,138,184,2015.2.39.47,4,0,430,True,2014-12-23,False,2015-02-03 19:30:08,,
168,139,185,2015.2.40.48,4,0,1040,False,2014-12-24,True,2015-02-03 19:35:20,,2015-02-03 19:37:53
169,140,186,2015.2.40.48,4,0,1040000,True,2014-12-24,False,2015-02-03 19:45:14,,
170,141,187,2015.2.41.49,12,0,67.08,True,2014-12-23,False,2015-02-03 19:52:26,,
171,141,188,2015.2.41.50,16,0,678.4,True,2014-12-23,False,2015-02-03 19:52:36,,
172,142,189,2015.2.42.51,10,0,400,True,2014-12-24,False,2015-02-03 19:59:46,,
173,143,190,2015.2.43.52,4,0,77.8,True,2014-12-29,False,2015-02-03 20:10:55,,
174,144,202,2015.2.44.53,8,0,1000,True,2014-12-05,False,2015-02-03 17:45:07,,
175,145,203,2015.2.45.54,1,0,818.8,True,2014-12-19,False,2015-02-03 17:50:04,,
176,146,204,2015.2.46.55,2,0,1637.6,True,2014-12-16,False,2015-02-03 19:50:27,,
177,147,205,2015.2.47.56,31,0,5239,True,2014-12-12,False,2015-02-03 19:58:40,,
178,148,206,2015.2.48.57,31,0,5239,True,2014-12-12,False,2015-02-03 20:07:27,,
179,148,207,2015.2.48.58,12,0,2028,True,2014-12-12,False,2015-02-03 20:07:35,,
180,149,208,2015.2.49.59,5,0,610,True,2014-12-30,False,2015-02-03 20:24:37,,
181,150,209,2015.2.50.60,4,0,500,True,2014-12-23,False,2015-02-04 17:21:25,,
182,151,211,2015.2.51.61,5,0,350,True,2014-12-23,False,2015-02-04 17:44:51,,
183,152,52,2015.2.52.62,3,0,19200000,True,2014-12-04,False,2015-02-04 20:17:09,,
184,153,53,2015.2.53.63,10,0,1050,True,2014-12-04,False,2015-02-04 20:21:03,,
185,154,49,2015.2.54.64,14,0,21000000,True,2014-12-04,False,2015-02-04 20:24:35,,
186,155,15,2015.2.55.65,2,0,3650000,True,2014-12-15,False,2015-02-04 20:29:17,,
187,156,51,2015.2.56.66,1,0,640000,True,2014-12-04,False,2015-02-04 20:41:02,,
188,157,33,2015.2.57.67,4,0,97.6,True,2014-12-02,False,2015-02-04 20:56:00,,
189,158,32,2015.2.58.68,12,0,69.24,True,2014-12-02,False,2015-02-04 20:59:33,,
190,159,30,2015.2.59.69,20,0,2861.6,True,2014-12-02,False,2015-02-04 21:06:21,,
191,160,29,2015.2.60.70,24,0,456,True,2014-12-02,False,2015-02-04 21:16:11,,
192,161,17,2015.2.61.71,10,0,400,True,2014-12-09,False,2015-02-04 21:21:47,,
193,162,16,2015.2.62.72,8,0,10920000,True,2014-12-10,False,2015-02-04 21:24:57,,
194,163,14,2015.2.63.73,8,0,2360000,True,2014-12-12,False,2015-02-04 21:27:57,,
195,164,11,2015.2.64.74,2,0,4050000,True,2014-12-12,False,2015-02-04 21:33:04,,
196,165,9,2015.2.65.75,60,0,254.4,True,2014-12-10,False,2015-02-04 21:48:01,,
197,166,6,2015.2.66.76,20,0,1360000,True,2014-12-01,False,2015-02-04 21:51:20,,
198,167,5,2015.2.67.77,5,0,3200000,True,2014-12-03,False,2015-02-04 21:58:42,,
199,168,4,2015.2.68.78,8,0,9840000,True,2014-12-17,False,2015-02-04 22:01:38,,
200,169,28,2015.2.69.79,5,0,387,True,2014-12-11,False,2015-02-04 22:07:28,,
201,170,26,2015.2.70.80,8,0,339.2,True,2014-12-04,False,2015-02-04 22:10:06,,
202,171,25,2015.2.71.81,4,0,5460000,True,2014-12-05,False,2015-02-04 22:12:15,,
203,172,65,2015.2.72.82,10,0,408,True,2014-12-22,False,2015-02-04 22:14:36,,
204,173,27,2015.2.73.83,3,0,3720000,True,2014-12-08,False,2015-02-04 22:23:35,,
205,174,44,2015.2.74.84,5,0,525,True,2014-12-04,False,2015-02-04 22:27:35,,
206,175,18,2015.2.75.85,16,0,282.4,True,2014-12-01,False,2015-02-04 22:30:36,,
207,175,19,2015.2.75.86,8,0,101.6,True,2014-12-01,False,2015-02-04 22:30:44,,
208,175,20,2015.2.75.87,180,0,763.2,True,2014-12-01,False,2015-02-04 22:30:55,,
209,175,21,2015.2.75.88,10,0,1050,True,2014-12-01,False,2015-02-04 22:31:09,,
210,176,213,2015.2.76.89,12,0,852000,True,2014-12-17,False,2015-02-05 16:12:52,,
211,177,216,2015.2.77.90,16,0,311.2,True,2014-12-18,False,2015-02-05 20:56:07,,
212,178,217,2015.2.78.91,20,0,1420000,True,2014-12-18,False,2015-02-05 21:05:56,,
213,179,218,2015.2.79.92,20,0,5987800,True,2014-12-19,False,2015-02-05 21:11:03,,
214,180,221,2015.2.80.93,2,0,3870000,True,2014-12-19,False,2015-02-05 21:49:13,,
215,181,222,2015.2.81.94,4,0,1040000,True,2014-12-19,False,2015-02-05 21:52:04,,
216,182,226,2015.2.82.95,20,0,4685400,True,2014-12-11,False,2015-02-05 22:17:55,,
217,183,227,2015.2.83.96,8,0,128.8,True,2014-12-16,False,2015-02-05 22:28:07,,
218,183,228,2015.2.83.97,1,0,570,True,2014-12-16,False,2015-02-05 22:28:15,,
219,184,229,2015.2.84.98,3,0,2970000,True,2014-12-16,False,2015-02-05 22:40:15,,
220,185,231,2015.2.85.99,4,0,430,True,2014-12-16,False,2015-02-05 22:55:29,,
221,186,233,2015.2.86.100,60,0,15600000,True,2014-12-19,False,2015-02-05 23:07:31,,
222,187,237,2015.2.87.101,10,0,12240000,True,2014-12-22,False,2015-02-08 15:35:35,,
223,188,238,2015.2.88.102,5,0,4090,False,,True,2015-02-08 15:46:21,,2015-02-08 15:46:45
224,189,239,2015.2.88.102,5,0,4094,True,2014-12-30,False,2015-02-08 15:49:43,,
225,190,241,2015.2.89.103,7,0,819,True,2014-12-12,False,2015-02-08 16:25:06,,
226,191,246,2015.2.90.104,5,0,620.1,True,2014-12-16,False,2015-02-08 17:06:26,,
227,192,247,2015.2.91.105,20,0,2100,True,2014-12-12,False,2015-02-12 15:32:23,,
228,193,248,2015.2.92.106,20,0,2100,True,2014-12-24,False,2015-02-12 15:48:48,,
229,194,249,2015.2.93.107,3,0,315,True,2014-12-16,False,2015-02-12 15:53:16,,
230,195,251,2015.2.94.108,4,0,280,True,2014-12-05,False,2015-02-12 17:45:01,,
231,196,252,2015.2.95.109,3,0,2456.4,True,2014-12-02,False,2015-02-12 17:51:48,,
232,197,254,2015.2.96.110,2,0,140,True,2014-12-02,False,2015-02-12 19:29:04,,
233,198,256,2015.2.97.111,2,0,210,True,2014-12-02,False,2015-02-12 19:45:25,,
234,199,257,2015.2.98.112,3,0,2456.4,True,2014-12-05,False,2015-02-15 16:48:39,,
235,200,258,2015.2.99.113,4,0,4920000,True,2014-12-24,False,2015-02-15 17:35:08,,
236,201,260,2015.2.100.114,8,0,1720000,True,2014-12-29,False,2015-02-15 22:54:52,,
237,201,261,2015.2.100.115,5,0,6890000,True,2014-12-29,False,2015-02-15 22:55:00,,
238,202,262,2015.2.101.116,1,0,12000000,True,2014-12-05,False,2015-02-16 16:18:18,,
239,202,263,2015.2.101.117,100,0,6600000,True,2014-12-05,False,2015-02-16 16:18:25,,
240,203,12,2015.2.102.118,15,0,6336000,True,2014-12-10,False,2015-02-16 22:11:48,,
241,204,13,2015.2.103.119,5,0,2150,True,2014-12-09,False,2015-02-16 22:23:27,,
242,205,39,2015.2.104.120,12,0,342,True,2014-12-01,False,2015-02-16 22:27:06,,
243,206,41,2015.2.105.121,2,0,11600000,True,2014-12-03,False,2015-02-16 22:31:02,,
244,207,48,2015.2.106.122,8,0,143.2,True,2014-12-04,False,2015-02-16 22:35:03,,
245,208,50,2015.2.107.123,8,0,143.2,True,2014-12-04,False,2015-02-16 22:39:14,,
246,209,22,2015.2.108.124,3,0,3215625,True,2014-12-08,False,2015-02-16 22:42:27,,
247,210,276,2015.2.109.125,5,0,3300000,True,2014-12-15,False,2015-02-17 14:46:50,,
248,211,277,2015.2.110.126,10,0,2068.5,True,2014-12-30,False,2015-02-17 15:22:41,,
249,212,278,2015.2.111.127,50,0,95.5,True,2014-12-05,False,2015-02-17 16:53:38,,
250,213,279,2015.2.112.128,200,0,7460000,True,2014-12-04,False,2015-02-17 17:04:23,,
251,214,280,2015.2.113.129,50,0,124.5,True,2014-12-12,False,2015-02-17 17:19:18,,
252,215,281,2015.2.114.130,100,0,278,True,2014-12-12,False,2015-02-17 17:25:11,,
253,216,282,2015.2.115.131,100,0,333,True,2014-12-12,False,2015-02-17 17:29:34,,
254,217,283,2015.2.116.132,50,0,139,True,2014-12-02,False,2015-02-17 17:33:50,,
255,218,284,2015.2.117.133,50,0,124.5,True,2014-12-09,False,2015-02-17 17:41:58,,
256,219,285,2015.2.118.134,50,0,95.5,True,2014-12-12,False,2015-02-17 17:46:48,,
